Relative errors in the analytical Jacobian (top entry)
 vs. finite difference approximation (middle entry)
 are given in the bottom entry.
Highest  9 errors are shown at the bottom of the file.
 
Note that equations are indexed by i and dependent variables by j.
u# 1,2,3 correspond to u,ux,uy.
f# 1,2,3 correspond to fx,fy,s.

    delta u = 1.00E-05


    i    j     fx_u(i,j)      fy_u(i,j)      s_u(i,j)

    5    9    0.00000E+00    0.00000E+00    0.00000E+00

    5   10    0.00000E+00    0.00000E+00    0.00000E+00
    5   10    0.00000E+00    0.00000E+00    0.00000E+00
    5   10    0.00000E+00    0.00000E+00    0.00000E+00

    6    1    0.00000E+00    0.00000E+00    0.00000E+00
    6    1    0.00000E+00    0.00000E+00    0.00000E+00
    6    1    0.00000E+00    0.00000E+00    0.00000E+00

    6    2    0.00000E+00    0.00000E+00    0.00000E+00
    6    2    0.00000E+00    0.00000E+00    0.00000E+00
    6    2    0.00000E+00    0.00000E+00    0.00000E+00

    6    3    0.00000E+00    0.00000E+00    0.00000E+00
    6    3    0.00000E+00    0.00000E+00    0.00000E+00
    6    3    0.00000E+00    0.00000E+00    0.00000E+00

    6    4    0.00000E+00    0.00000E+00    0.00000E+00
    6    4    0.00000E+00    0.00000E+00    0.00000E+00
    6    4    0.00000E+00    0.00000E+00    0.00000E+00

    6    5    0.00000E+00    0.00000E+00    0.00000E+00
    6    5    0.00000E+00    0.00000E+00    0.00000E+00
    6    5    0.00000E+00    0.00000E+00    0.00000E+00

    6    6    0.00000E+00    0.00000E+00    0.00000E+00
    6    6    0.00000E+00    0.00000E+00    0.00000E+00
    6    6    0.00000E+00    0.00000E+00    0.00000E+00

    6    7    0.00000E+00    0.00000E+00    0.00000E+00
    6    7    0.00000E+00    0.00000E+00    0.00000E+00
    6    7    0.00000E+00    0.00000E+00    0.00000E+00

    6    8    0.00000E+00    0.00000E+00    0.00000E+00
    6    8    0.00000E+00    0.00000E+00    0.00000E+00
    6    8    0.00000E+00    0.00000E+00    0.00000E+00

    6    9    0.00000E+00    0.00000E+00    0.00000E+00
    6    9    0.00000E+00    0.00000E+00    0.00000E+00
    6    9    0.00000E+00    0.00000E+00    0.00000E+00

    6   10    0.00000E+00    0.00000E+00    0.00000E+00
    6   10    0.00000E+00    0.00000E+00    0.00000E+00
    6   10    0.00000E+00    0.00000E+00    0.00000E+00

    7    1    0.00000E+00    0.00000E+00    0.00000E+00
    7    1    0.00000E+00    0.00000E+00    0.00000E+00
    7    1    0.00000E+00    0.00000E+00    0.00000E+00

    7    2    0.00000E+00    0.00000E+00    0.00000E+00
    7    2    0.00000E+00    0.00000E+00    0.00000E+00
    7    2    0.00000E+00    0.00000E+00    0.00000E+00

    7    3    0.00000E+00    0.00000E+00    0.00000E+00
    7    3    0.00000E+00    0.00000E+00    0.00000E+00
    7    3    0.00000E+00    0.00000E+00    0.00000E+00

    7    4    0.00000E+00    0.00000E+00    0.00000E+00
    7    4    0.00000E+00    0.00000E+00    0.00000E+00
    7    4    0.00000E+00    0.00000E+00    0.00000E+00

    7    5    0.00000E+00    0.00000E+00    0.00000E+00
    7    5    0.00000E+00    0.00000E+00    0.00000E+00
    7    5    0.00000E+00    0.00000E+00    0.00000E+00

    7    6    0.00000E+00    0.00000E+00    0.00000E+00
    7    6    0.00000E+00    0.00000E+00    0.00000E+00
    7    6    0.00000E+00    0.00000E+00    0.00000E+00

    7    7    0.00000E+00    0.00000E+00    0.00000E+00
    7    7    0.00000E+00    0.00000E+00    0.00000E+00
    7    7    0.00000E+00    0.00000E+00    0.00000E+00

    7    8    0.00000E+00    0.00000E+00    0.00000E+00
    7    8    0.00000E+00    0.00000E+00    0.00000E+00
    7    8    0.00000E+00    0.00000E+00    0.00000E+00

    7    9    0.00000E+00    0.00000E+00    0.00000E+00
    7    9    0.00000E+00    0.00000E+00    0.00000E+00
    7    9    0.00000E+00    0.00000E+00    0.00000E+00

    7   10    0.00000E+00    0.00000E+00    0.00000E+00
    7   10    0.00000E+00    0.00000E+00    0.00000E+00
    7   10    0.00000E+00    0.00000E+00    0.00000E+00

    8    1    0.00000E+00    0.00000E+00    0.00000E+00
    8    1    0.00000E+00    0.00000E+00    0.00000E+00
    8    1    0.00000E+00    0.00000E+00    0.00000E+00

    8    2    0.00000E+00    0.00000E+00    0.00000E+00
    8    2    0.00000E+00    0.00000E+00    0.00000E+00
    8    2    0.00000E+00    0.00000E+00    0.00000E+00

    8    3    0.00000E+00    0.00000E+00    0.00000E+00
    8    3    0.00000E+00    0.00000E+00    0.00000E+00
    8    3    0.00000E+00    0.00000E+00    0.00000E+00

    8    4    0.00000E+00    0.00000E+00    0.00000E+00
    8    4    0.00000E+00    0.00000E+00    0.00000E+00
    8    4    0.00000E+00    0.00000E+00    0.00000E+00

    8    5    0.00000E+00    0.00000E+00    0.00000E+00
    8    5    0.00000E+00    0.00000E+00    0.00000E+00
    8    5    0.00000E+00    0.00000E+00    0.00000E+00

    8    6    0.00000E+00    0.00000E+00    0.00000E+00
    8    6    0.00000E+00    0.00000E+00    0.00000E+00
    8    6    0.00000E+00    0.00000E+00    0.00000E+00

    8    7    0.00000E+00    0.00000E+00    0.00000E+00
    8    7    0.00000E+00    0.00000E+00    0.00000E+00
    8    7    0.00000E+00    0.00000E+00    0.00000E+00

    8    8    0.00000E+00    0.00000E+00    0.00000E+00
    8    8    0.00000E+00    0.00000E+00    0.00000E+00
    8    8    0.00000E+00    0.00000E+00    0.00000E+00

    8    9    0.00000E+00    0.00000E+00    0.00000E+00
    8    9    0.00000E+00    0.00000E+00    0.00000E+00
    8    9    0.00000E+00    0.00000E+00    0.00000E+00

    8   10    0.00000E+00    0.00000E+00    0.00000E+00
    8   10    0.00000E+00    0.00000E+00    0.00000E+00
    8   10    0.00000E+00    0.00000E+00    0.00000E+00

    9    1    0.00000E+00    0.00000E+00    0.00000E+00
    9    1    0.00000E+00    0.00000E+00    0.00000E+00
    9    1    0.00000E+00    0.00000E+00    0.00000E+00

    9    2    0.00000E+00    0.00000E+00    0.00000E+00
    9    2    0.00000E+00    0.00000E+00    0.00000E+00
    9    2    0.00000E+00    0.00000E+00    0.00000E+00

    9    3    0.00000E+00    0.00000E+00    0.00000E+00
    9    3    0.00000E+00    0.00000E+00    0.00000E+00
    9    3    0.00000E+00    0.00000E+00    0.00000E+00

    9    4    0.00000E+00    0.00000E+00    0.00000E+00
    9    4    0.00000E+00    0.00000E+00    0.00000E+00
    9    4    0.00000E+00    0.00000E+00    0.00000E+00

    9    5    0.00000E+00    0.00000E+00    0.00000E+00
    9    5    0.00000E+00    0.00000E+00    0.00000E+00
    9    5    0.00000E+00    0.00000E+00    0.00000E+00

    9    6    0.00000E+00    0.00000E+00    0.00000E+00
    9    6    0.00000E+00    0.00000E+00    0.00000E+00
    9    6    0.00000E+00    0.00000E+00    0.00000E+00

    9    7    0.00000E+00    0.00000E+00    0.00000E+00
    9    7    0.00000E+00    0.00000E+00    0.00000E+00
    9    7    0.00000E+00    0.00000E+00    0.00000E+00

    9    8    0.00000E+00    0.00000E+00    0.00000E+00
    9    8    0.00000E+00    0.00000E+00    0.00000E+00
    9    8    0.00000E+00    0.00000E+00    0.00000E+00

    9    9    0.00000E+00    0.00000E+00    0.00000E+00
    9    9    0.00000E+00    0.00000E+00    0.00000E+00
    9    9    0.00000E+00    0.00000E+00    0.00000E+00

    9   10    0.00000E+00    0.00000E+00    0.00000E+00
    9   10    0.00000E+00    0.00000E+00    0.00000E+00
    9   10    0.00000E+00    0.00000E+00    0.00000E+00

   10    1    0.00000E+00    0.00000E+00    0.00000E+00
   10    1    0.00000E+00    0.00000E+00    0.00000E+00
   10    1    0.00000E+00    0.00000E+00    0.00000E+00

   10    2    0.00000E+00    0.00000E+00    0.00000E+00
   10    2    0.00000E+00    0.00000E+00    0.00000E+00
   10    2    0.00000E+00    0.00000E+00    0.00000E+00

   10    3    0.00000E+00    0.00000E+00    0.00000E+00
   10    3    0.00000E+00    0.00000E+00    0.00000E+00
   10    3    0.00000E+00    0.00000E+00    0.00000E+00

   10    4    0.00000E+00    0.00000E+00    0.00000E+00
   10    4    0.00000E+00    0.00000E+00    0.00000E+00
   10    4    0.00000E+00    0.00000E+00    0.00000E+00

   10    5    0.00000E+00    0.00000E+00    0.00000E+00
   10    5    0.00000E+00    0.00000E+00    0.00000E+00
   10    5    0.00000E+00    0.00000E+00    0.00000E+00

   10    6    0.00000E+00    0.00000E+00    0.00000E+00
   10    6    0.00000E+00    0.00000E+00    0.00000E+00
   10    6    0.00000E+00    0.00000E+00    0.00000E+00

   10    7    0.00000E+00    0.00000E+00    0.00000E+00
   10    7    0.00000E+00    0.00000E+00    0.00000E+00
   10    7    0.00000E+00    0.00000E+00    0.00000E+00

   10    8    0.00000E+00    0.00000E+00    0.00000E+00
   10    8    0.00000E+00    0.00000E+00    0.00000E+00
   10    8    0.00000E+00    0.00000E+00    0.00000E+00

   10    9    0.00000E+00    0.00000E+00    0.00000E+00
   10    9    0.00000E+00    0.00000E+00    0.00000E+00
   10    9    0.00000E+00    0.00000E+00    0.00000E+00

   10   10    0.00000E+00    0.00000E+00    0.00000E+00
   10   10    0.00000E+00    0.00000E+00    0.00000E+00
   10   10    0.00000E+00    0.00000E+00    0.00000E+00


    i    j     fx_ux(i,j)     fy_ux(i,j)     s_ux(i,j)


    i    j     fx_uy(i,j)     fy_uy(i,j)     s_uy(i,j)

    1    1    0.00000E+00    0.00000E+00    0.00000E+00
    1    1    0.00000E+00    0.00000E+00    0.00000E+00
    1    1    0.00000E+00    0.00000E+00    0.00000E+00

    1    2    0.00000E+00    0.00000E+00    0.00000E+00
    1    2    0.00000E+00    0.00000E+00    0.00000E+00
    1    2    0.00000E+00    0.00000E+00    0.00000E+00

    1    3    0.00000E+00    0.00000E+00    0.00000E+00
    1    3    0.00000E+00    0.00000E+00    0.00000E+00
    1    3    0.00000E+00    0.00000E+00    0.00000E+00

    1    4    0.00000E+00    0.00000E+00    0.00000E+00
    1    4    0.00000E+00    0.00000E+00    0.00000E+00
    1    4    0.00000E+00    0.00000E+00    0.00000E+00

    1    5    0.00000E+00    0.00000E+00    0.00000E+00
    1    5    0.00000E+00    0.00000E+00    0.00000E+00
    1    5    0.00000E+00    0.00000E+00    0.00000E+00

    1    6    0.00000E+00    0.00000E+00    0.00000E+00
    1    6    0.00000E+00    0.00000E+00    0.00000E+00
    1    6    0.00000E+00    0.00000E+00    0.00000E+00

    1    7    0.00000E+00    0.00000E+00    0.00000E+00
    1    7    0.00000E+00    0.00000E+00    0.00000E+00
    1    7    0.00000E+00    0.00000E+00    0.00000E+00

    1    8    0.00000E+00    0.00000E+00    0.00000E+00
    1    8    0.00000E+00    0.00000E+00    0.00000E+00
    1    8    0.00000E+00    0.00000E+00    0.00000E+00

    1    9    0.00000E+00    0.00000E+00    0.00000E+00
    1    9    0.00000E+00    0.00000E+00    0.00000E+00
    1    9    0.00000E+00    0.00000E+00    0.00000E+00

    1   10    0.00000E+00    0.00000E+00    0.00000E+00
    1   10    0.00000E+00    0.00000E+00    0.00000E+00
    1   10    0.00000E+00    0.00000E+00    0.00000E+00

    2    1    0.00000E+00    0.00000E+00    0.00000E+00
    2    1    0.00000E+00    0.00000E+00    0.00000E+00
    2    1    0.00000E+00    0.00000E+00    0.00000E+00

    2    2    0.00000E+00    1.00000E+00    0.00000E+00
    2    2    0.00000E+00    1.00000E+00    0.00000E+00
    2    2    0.00000E+00    0.00000E+00    0.00000E+00

    2    3    0.00000E+00    0.00000E+00    0.00000E+00
    2    3    0.00000E+00    0.00000E+00    0.00000E+00
    2    3    0.00000E+00    0.00000E+00    0.00000E+00

    2    4    0.00000E+00    0.00000E+00    0.00000E+00
    2    4    0.00000E+00    0.00000E+00    0.00000E+00
    2    4    0.00000E+00    0.00000E+00    0.00000E+00

    2    5    0.00000E+00    0.00000E+00    0.00000E+00
    2    5    0.00000E+00    0.00000E+00    0.00000E+00
    2    5    0.00000E+00    0.00000E+00    0.00000E+00

    2    6    0.00000E+00    0.00000E+00    0.00000E+00
    2    6    0.00000E+00    0.00000E+00    0.00000E+00
    2    6    0.00000E+00    0.00000E+00    0.00000E+00

    2    7    0.00000E+00    0.00000E+00    0.00000E+00
    2    7    0.00000E+00    0.00000E+00    0.00000E+00
    2    7    0.00000E+00    0.00000E+00    0.00000E+00

    2    8    0.00000E+00    0.00000E+00    0.00000E+00
    2    8    0.00000E+00    0.00000E+00    0.00000E+00
    2    8    0.00000E+00    0.00000E+00    0.00000E+00

    2    9    0.00000E+00    0.00000E+00    0.00000E+00
    2    9    0.00000E+00    0.00000E+00    0.00000E+00
    2    9    0.00000E+00    0.00000E+00    0.00000E+00

    2   10    0.00000E+00    0.00000E+00    0.00000E+00
    2   10    0.00000E+00    0.00000E+00    0.00000E+00
    2   10    0.00000E+00    0.00000E+00    0.00000E+00

    3    1    0.00000E+00    0.00000E+00    0.00000E+00
    3    1    0.00000E+00    0.00000E+00    0.00000E+00
    3    1    0.00000E+00    0.00000E+00    0.00000E+00

    3    2    0.00000E+00    0.00000E+00    0.00000E+00
    3    2    0.00000E+00    0.00000E+00    0.00000E+00
    3    2    0.00000E+00    0.00000E+00    0.00000E+00

    3    3    0.00000E+00    0.00000E+00    0.00000E+00
    3    3    0.00000E+00    0.00000E+00    0.00000E+00
    3    3    0.00000E+00    0.00000E+00    0.00000E+00

    3    4    0.00000E+00    0.00000E+00    0.00000E+00
    3    4    0.00000E+00    0.00000E+00    0.00000E+00
    3    4    0.00000E+00    0.00000E+00    0.00000E+00

    3    5    0.00000E+00    0.00000E+00    0.00000E+00
    3    5    0.00000E+00    0.00000E+00    0.00000E+00
    3    5    0.00000E+00    0.00000E+00    0.00000E+00

    3    6    0.00000E+00    0.00000E+00    0.00000E+00
    3    6    0.00000E+00    0.00000E+00    0.00000E+00
    3    6    0.00000E+00    0.00000E+00    0.00000E+00

    3    7    0.00000E+00    0.00000E+00    0.00000E+00
    3    7    0.00000E+00    0.00000E+00    0.00000E+00
    3    7    0.00000E+00    0.00000E+00    0.00000E+00

    3    8    0.00000E+00    0.00000E+00    0.00000E+00
    3    8    0.00000E+00    0.00000E+00    0.00000E+00
    3    8    0.00000E+00    0.00000E+00    0.00000E+00

    3    9    0.00000E+00    0.00000E+00    0.00000E+00
    3    9    0.00000E+00    0.00000E+00    0.00000E+00
    3    9    0.00000E+00    0.00000E+00    0.00000E+00

    3   10    0.00000E+00    0.00000E+00    0.00000E+00
    3   10    0.00000E+00    0.00000E+00    0.00000E+00
    3   10    0.00000E+00    0.00000E+00    0.00000E+00

    4    1    0.00000E+00    0.00000E+00    0.00000E+00
    4    1    0.00000E+00    0.00000E+00    0.00000E+00
    4    1    0.00000E+00    0.00000E+00    0.00000E+00

    4    2    0.00000E+00    0.00000E+00    0.00000E+00
    4    2    0.00000E+00    0.00000E+00    0.00000E+00
    4    2    0.00000E+00    0.00000E+00    0.00000E+00

    4    3    0.00000E+00    0.00000E+00    0.00000E+00
    4    3    0.00000E+00    0.00000E+00    0.00000E+00
    4    3    0.00000E+00    0.00000E+00    0.00000E+00

    4    4    0.00000E+00    0.00000E+00    0.00000E+00
    4    4    0.00000E+00    0.00000E+00    0.00000E+00
    4    4    0.00000E+00    0.00000E+00    0.00000E+00

    4    5    0.00000E+00    0.00000E+00    0.00000E+00
    4    5    0.00000E+00    0.00000E+00    0.00000E+00
    4    5    0.00000E+00    0.00000E+00    0.00000E+00

    4    6    0.00000E+00    0.00000E+00    0.00000E+00
    4    6    0.00000E+00    0.00000E+00    0.00000E+00
    4    6    0.00000E+00    0.00000E+00    0.00000E+00

    4    7    0.00000E+00    0.00000E+00    0.00000E+00
    4    7    0.00000E+00    0.00000E+00    0.00000E+00
    4    7    0.00000E+00    0.00000E+00    0.00000E+00

    4    8    0.00000E+00    0.00000E+00    0.00000E+00
    4    8    0.00000E+00    0.00000E+00    0.00000E+00
    4    8    0.00000E+00    0.00000E+00    0.00000E+00

    4    9    0.00000E+00    0.00000E+00    0.00000E+00
    4    9    0.00000E+00    0.00000E+00    0.00000E+00
    4    9    0.00000E+00    0.00000E+00    0.00000E+00

    4   10    0.00000E+00    0.00000E+00    0.00000E+00
    4   10    0.00000E+00    0.00000E+00    0.00000E+00
    4   10    0.00000E+00    0.00000E+00    0.00000E+00

    5    1    0.00000E+00    0.00000E+00    0.00000E+00
    5    1    0.00000E+00    0.00000E+00    0.00000E+00
    5    1    0.00000E+00    0.00000E+00    0.00000E+00

    5    2    0.00000E+00    0.00000E+00    0.00000E+00
    5    2    0.00000E+00    0.00000E+00    0.00000E+00
    5    2    0.00000E+00    0.00000E+00    0.00000E+00

    5    3    0.00000E+00    0.00000E+00    0.00000E+00
    5    3    0.00000E+00    0.00000E+00    0.00000E+00
    5    3    0.00000E+00    0.00000E+00    0.00000E+00

    5    4    0.00000E+00    0.00000E+00    0.00000E+00
    5    4    0.00000E+00    0.00000E+00    0.00000E+00
    5    4    0.00000E+00    0.00000E+00    0.00000E+00

    5    5    0.00000E+00    0.00000E+00    0.00000E+00
    5    5    0.00000E+00    0.00000E+00    0.00000E+00
    5    5    0.00000E+00    0.00000E+00    0.00000E+00

    5    6    0.00000E+00    0.00000E+00    0.00000E+00
    5    6    0.00000E+00    0.00000E+00    0.00000E+00
    5    6    0.00000E+00    0.00000E+00    0.00000E+00

    5    7    0.00000E+00    0.00000E+00    0.00000E+00
    5    7    0.00000E+00    0.00000E+00    0.00000E+00
    5    7    0.00000E+00    0.00000E+00    0.00000E+00

    5    8    0.00000E+00    0.00000E+00    0.00000E+00
    5    8    0.00000E+00    0.00000E+00    0.00000E+00
    5    8    0.00000E+00    0.00000E+00    0.00000E+00

    5    9    0.00000E+00    0.00000E+00    0.00000E+00
    5    9    0.00000E+00    0.00000E+00    0.00000E+00
    5    9    0.00000E+00    0.00000E+00    0.00000E+00

    5   10    0.00000E+00    0.00000E+00    0.00000E+00
    5   10    0.00000E+00    0.00000E+00    0.00000E+00
    5   10    0.00000E+00    0.00000E+00    0.00000E+00

    6    1    0.00000E+00    0.00000E+00    0.00000E+00
    6    1    0.00000E+00    0.00000E+00    0.00000E+00
    6    1    0.00000E+00    0.00000E+00    0.00000E+00

    6    2    0.00000E+00    0.00000E+00    0.00000E+00
    6    2    0.00000E+00    0.00000E+00    0.00000E+00
    6    2    0.00000E+00    0.00000E+00    0.00000E+00

    6    3    0.00000E+00    0.00000E+00    0.00000E+00
    6    3    0.00000E+00    0.00000E+00    0.00000E+00
    6    3    0.00000E+00    0.00000E+00    0.00000E+00

    6    4    0.00000E+00    0.00000E+00    0.00000E+00
    6    4    0.00000E+00    0.00000E+00    0.00000E+00
    6    4    0.00000E+00    0.00000E+00    0.00000E+00

    6    5    0.00000E+00    0.00000E+00    0.00000E+00
    6    5    0.00000E+00    0.00000E+00    0.00000E+00
    6    5    0.00000E+00    0.00000E+00    0.00000E+00

    6    6    0.00000E+00    0.00000E+00    0.00000E+00
    6    6    0.00000E+00    0.00000E+00    0.00000E+00
    6    6    0.00000E+00    0.00000E+00    0.00000E+00

    6    7    0.00000E+00    0.00000E+00    0.00000E+00
    6    7    0.00000E+00    0.00000E+00    0.00000E+00
    6    7    0.00000E+00    0.00000E+00    0.00000E+00

    6    8    0.00000E+00    0.00000E+00    0.00000E+00
    6    8    0.00000E+00    0.00000E+00    0.00000E+00
    6    8    0.00000E+00    0.00000E+00    0.00000E+00

    6    9    0.00000E+00    0.00000E+00    0.00000E+00
    6    9    0.00000E+00    0.00000E+00    0.00000E+00
    6    9    0.00000E+00    0.00000E+00    0.00000E+00

    6   10    0.00000E+00    0.00000E+00    0.00000E+00
    6   10    0.00000E+00    0.00000E+00    0.00000E+00
    6   10    0.00000E+00    0.00000E+00    0.00000E+00

    7    1    0.00000E+00    0.00000E+00    0.00000E+00
    7    1    0.00000E+00    0.00000E+00    0.00000E+00
    7    1    0.00000E+00    0.00000E+00    0.00000E+00

    7    2    0.00000E+00    0.00000E+00    0.00000E+00
    7    2    0.00000E+00    0.00000E+00    0.00000E+00
    7    2    0.00000E+00    0.00000E+00    0.00000E+00

    7    3    0.00000E+00    0.00000E+00    0.00000E+00
    7    3    0.00000E+00    0.00000E+00    0.00000E+00
    7    3    0.00000E+00    0.00000E+00    0.00000E+00

    7    4    0.00000E+00    0.00000E+00    0.00000E+00
    7    4    0.00000E+00    0.00000E+00    0.00000E+00
    7    4    0.00000E+00    0.00000E+00    0.00000E+00

    7    5    0.00000E+00    0.00000E+00    0.00000E+00
    7    5    0.00000E+00    0.00000E+00    0.00000E+00
    7    5    0.00000E+00    0.00000E+00    0.00000E+00

    7    6    0.00000E+00    0.00000E+00    0.00000E+00
    7    6    0.00000E+00    0.00000E+00    0.00000E+00
    7    6    0.00000E+00    0.00000E+00    0.00000E+00

    7    7    0.00000E+00    0.00000E+00    0.00000E+00
    7    7    0.00000E+00    0.00000E+00    0.00000E+00
    7    7    0.00000E+00    0.00000E+00    0.00000E+00

    7    8    0.00000E+00    0.00000E+00    0.00000E+00
    7    8    0.00000E+00    0.00000E+00    0.00000E+00
    7    8    0.00000E+00    0.00000E+00    0.00000E+00

    7    9    0.00000E+00    0.00000E+00    0.00000E+00
    7    9    0.00000E+00    0.00000E+00    0.00000E+00
    7    9    0.00000E+00    0.00000E+00    0.00000E+00

    7   10    0.00000E+00    0.00000E+00    0.00000E+00
    7   10    0.00000E+00    0.00000E+00    0.00000E+00
    7   10    0.00000E+00    0.00000E+00    0.00000E+00

    8    1    0.00000E+00    0.00000E+00    0.00000E+00
    8    1    0.00000E+00    0.00000E+00    0.00000E+00
    8    1    0.00000E+00    0.00000E+00    0.00000E+00

    8    2    0.00000E+00    0.00000E+00    0.00000E+00
    8    2    0.00000E+00    0.00000E+00    0.00000E+00
    8    2    0.00000E+00    0.00000E+00    0.00000E+00

    8    3    0.00000E+00    0.00000E+00    0.00000E+00
    8    3    0.00000E+00    0.00000E+00    0.00000E+00
    8    3    0.00000E+00    0.00000E+00    0.00000E+00

    8    4    0.00000E+00    0.00000E+00    0.00000E+00
    8    4    0.00000E+00    0.00000E+00    0.00000E+00
    8    4    0.00000E+00    0.00000E+00    0.00000E+00

    8    5    0.00000E+00    0.00000E+00    0.00000E+00
    8    5    0.00000E+00    0.00000E+00    0.00000E+00
    8    5    0.00000E+00    0.00000E+00    0.00000E+00

    8    6    0.00000E+00    0.00000E+00    0.00000E+00
    8    6    0.00000E+00    0.00000E+00    0.00000E+00
    8    6    0.00000E+00    0.00000E+00    0.00000E+00

    8    7    0.00000E+00    0.00000E+00    0.00000E+00
    8    7    0.00000E+00    0.00000E+00    0.00000E+00
    8    7    0.00000E+00    0.00000E+00    0.00000E+00

    8    8    0.00000E+00    0.00000E+00    0.00000E+00
    8    8    0.00000E+00    0.00000E+00    0.00000E+00
    8    8    0.00000E+00    0.00000E+00    0.00000E+00

    8    9    0.00000E+00    0.00000E+00    0.00000E+00
    8    9    0.00000E+00    0.00000E+00    0.00000E+00
    8    9    0.00000E+00    0.00000E+00    0.00000E+00

    8   10    0.00000E+00    0.00000E+00    0.00000E+00
    8   10    0.00000E+00    0.00000E+00    0.00000E+00
    8   10    0.00000E+00    0.00000E+00    0.00000E+00

    9    1    0.00000E+00    0.00000E+00    0.00000E+00
    9    1    0.00000E+00    0.00000E+00    0.00000E+00
    9    1    0.00000E+00    0.00000E+00    0.00000E+00

    9    2    0.00000E+00    0.00000E+00    0.00000E+00
    9    2    0.00000E+00    0.00000E+00    0.00000E+00
    9    2    0.00000E+00    0.00000E+00    0.00000E+00

    9    3    0.00000E+00    0.00000E+00    0.00000E+00
    9    3    0.00000E+00    0.00000E+00    0.00000E+00
    9    3    0.00000E+00    0.00000E+00    0.00000E+00

    9    4    0.00000E+00    0.00000E+00    0.00000E+00
    9    4    0.00000E+00    0.00000E+00    0.00000E+00
    9    4    0.00000E+00    0.00000E+00    0.00000E+00

    9    5    0.00000E+00    0.00000E+00    0.00000E+00
    9    5    0.00000E+00    0.00000E+00    0.00000E+00
    9    5    0.00000E+00    0.00000E+00    0.00000E+00

    9    6    0.00000E+00    0.00000E+00    0.00000E+00
    9    6    0.00000E+00    0.00000E+00    0.00000E+00
    9    6    0.00000E+00    0.00000E+00    0.00000E+00

    9    7    0.00000E+00    0.00000E+00    0.00000E+00
    9    7    0.00000E+00    0.00000E+00    0.00000E+00
    9    7    0.00000E+00    0.00000E+00    0.00000E+00

    9    8    0.00000E+00    0.00000E+00    0.00000E+00
    9    8    0.00000E+00    0.00000E+00    0.00000E+00
    9    8    0.00000E+00    0.00000E+00    0.00000E+00

    9    9    0.00000E+00    0.00000E+00    0.00000E+00
    9    9    0.00000E+00    0.00000E+00    0.00000E+00
    9    9    0.00000E+00    0.00000E+00    0.00000E+00

    9   10    0.00000E+00    0.00000E+00    0.00000E+00
    9   10    0.00000E+00    0.00000E+00    0.00000E+00
    9   10    0.00000E+00    0.00000E+00    0.00000E+00

   10    1    0.00000E+00    0.00000E+00    0.00000E+00
   10    1    0.00000E+00    0.00000E+00    0.00000E+00
   10    1    0.00000E+00    0.00000E+00    0.00000E+00

   10    2    0.00000E+00    0.00000E+00    0.00000E+00
   10    2    0.00000E+00    0.00000E+00    0.00000E+00
   10    2    0.00000E+00    0.00000E+00    0.00000E+00

   10    3    0.00000E+00    0.00000E+00    0.00000E+00
   10    3    0.00000E+00    0.00000E+00    0.00000E+00
   10    3    0.00000E+00    0.00000E+00    0.00000E+00

   10    4    0.00000E+00    0.00000E+00    0.00000E+00
   10    4    0.00000E+00    0.00000E+00    0.00000E+00
   10    4    0.00000E+00    0.00000E+00    0.00000E+00

   10    5    0.00000E+00    0.00000E+00    0.00000E+00
   10    5    0.00000E+00    0.00000E+00    0.00000E+00
   10    5    0.00000E+00    0.00000E+00    0.00000E+00

   10    6    0.00000E+00    0.00000E+00    0.00000E+00
   10    6    0.00000E+00    0.00000E+00    0.00000E+00
   10    6    0.00000E+00    0.00000E+00    0.00000E+00

   10    7    0.00000E+00    0.00000E+00    0.00000E+00
   10    7    0.00000E+00    0.00000E+00    0.00000E+00
   10    7    0.00000E+00    0.00000E+00    0.00000E+00

   10    8    0.00000E+00    0.00000E+00    0.00000E+00
   10    8    0.00000E+00    0.00000E+00    0.00000E+00
   10    8    0.00000E+00    0.00000E+00    0.00000E+00

   10    9    0.00000E+00    0.00000E+00    0.00000E+00
   10    9    0.00000E+00    0.00000E+00    0.00000E+00
   10    9    0.00000E+00    0.00000E+00    0.00000E+00

   10   10    0.00000E+00    0.00000E+00    0.00000E+00
   10   10    0.00000E+00    0.00000E+00    0.00000E+00
   10   10    0.00000E+00    0.00000E+00    0.00000E+00


    i    j     fx_uy(i,j)     fy_uy(i,j)     s_uy(i,j)


      rel_err      i    j    u#   f#

   -4.60308E-12    2    2    1    2
    0.00000E+00    1    1    1    1
    0.00000E+00    1    1    1    1
    0.00000E+00    1    1    1    1
    0.00000E+00    1    1    1    1
    0.00000E+00    1    1    1    1
    0.00000E+00    1    1    1    1
    0.00000E+00    1    1    1    1
    0.00000E+00    1    1    1    1

      rel_err      i    j    u#   f#

